tile,grass_tile_2,32,32,0
tile,grass_tile_2,32,96,0
tile,grass_tile_1,32,160,0
tile,grass_tile_1,32,224,0
tile,grass_tile_2,32,288,0
tile,grass_tile_1,32,352,0
tile,grass_tile_2,32,416,0
tile,grass_tile_2,32,480,0
tile,grass_tile_2,32,544,0
tile,grass_tile_1,32,608,0
tile,grass_tile_1,32,672,0
tile,grass_tile_2,32,736,0
tile,grass_tile_2,32,800,0
tile,grass_tile_2,32,864,0
tile,grass_tile_2,32,928,0
tile,grass_tile_1,32,992,0
tile,grass_tile_2,32,1056,0
tile,grass_tile_1,32,1120,0
tile,grass_tile_1,32,1184,0
tile,grass_tile_1,32,1248,0
tile,grass_tile_1,32,1312,0
tile,grass_tile_2,32,1376,0
tile,grass_tile_1,32,1440,0
tile,grass_tile_2,32,1504,0
tile,grass_tile_2,32,1568,0
tile,grass_tile_2,32,1632,0
tile,grass_tile_2,32,1696,0
tile,grass_tile_1,32,1760,0
tile,grass_tile_2,32,1824,0
tile,grass_tile_1,32,1888,0
tile,grass_tile_1,32,1952,0
tile,grass_tile_2,32,2016,0
tile,grass_tile_2,32,2080,0
tile,grass_tile_2,32,2144,0
tile,grass_tile_2,32,2208,0
tile,grass_tile_2,32,2272,0
tile,grass_tile_2,32,2336,0
tile,grass_tile_1,32,2400,0
tile,grass_tile_2,32,2464,0
tile,grass_tile_2,32,2528,0
tile,grass_tile_1,32,2592,0
tile,grass_tile_2,32,2656,0
tile,grass_tile_2,32,2720,0
tile,grass_tile_2,32,2784,0
tile,grass_tile_1,32,2848,0
tile,grass_tile_1,32,2912,0
tile,grass_tile_2,32,2976,0
tile,grass_tile_2,32,3040,0
tile,grass_tile_2,32,3104,0
tile,grass_tile_2,32,3168,0
tile,grass_tile_2,32,3232,0
tile,grass_tile_2,32,3296,0
tile,grass_tile_2,32,3360,0
tile,grass_tile_1,32,3424,0
tile,grass_tile_1,32,3488,0
tile,grass_tile_2,32,3552,0
tile,grass_tile_2,32,3616,0
tile,grass_tile_1,32,3680,0
tile,grass_tile_1,32,3744,0
tile,grass_tile_2,32,3808,0
tile,grass_tile_1,32,3872,0
tile,grass_tile_1,32,3936,0
tile,grass_tile_2,32,4000,0
tile,grass_tile_2,32,4064,0
tile,grass_tile_1,96,32,0
tile,grass_tile_2,96,96,0
tile,grass_tile_1,96,160,0
tile,grass_tile_1,96,224,0
tile,grass_tile_1,96,288,0
tile,grass_tile_1,96,352,0
tile,grass_tile_2,96,416,0
tile,grass_tile_2,96,480,0
tile,grass_tile_1,96,544,0
tile,grass_tile_1,96,608,0
tile,grass_tile_1,96,672,0
tile,grass_tile_1,96,736,0
tile,grass_tile_2,96,800,0
tile,grass_tile_2,96,864,0
tile,grass_tile_1,96,928,0
tile,grass_tile_1,96,992,0
tile,grass_tile_2,96,1056,0
tile,grass_tile_1,96,1120,0
tile,rock_tile_1,96,1184,0
tile,grass_tile_2,96,1248,0
tile,grass_tile_2,96,1312,0
tile,rock_tile_1,96,1376,0
tile,grass_tile_1,96,1440,0
tile,grass_tile_1,96,1504,0
tile,grass_tile_1,96,1568,0
tile,grass_tile_1,96,1632,0
tile,grass_tile_1,96,1696,0
tile,grass_tile_1,96,1760,0
tile,grass_tile_2,96,1824,0
tile,grass_tile_1,96,1888,0
tile,grass_tile_2,96,1952,0
tile,rock_tile_1,96,2016,0
tile,grass_tile_1,96,2080,0
tile,grass_tile_1,96,2144,0
tile,rock_tile_1,96,2208,0
tile,grass_tile_2,96,2272,0
tile,grass_tile_2,96,2336,0
tile,grass_tile_2,96,2400,0
tile,grass_tile_2,96,2464,0
tile,grass_tile_2,96,2528,0
tile,grass_tile_2,96,2592,0
tile,grass_tile_2,96,2656,0
tile,rock_tile_1,96,2720,0
tile,grass_tile_2,96,2784,0
tile,rock_tile_1,96,2848,0
tile,grass_tile_2,96,2912,0
tile,grass_tile_2,96,2976,0
tile,grass_tile_1,96,3040,0
tile,grass_tile_2,96,3104,0
tile,grass_tile_2,96,3168,0
tile,grass_tile_2,96,3232,0
tile,grass_tile_1,96,3296,0
tile,grass_tile_2,96,3360,0
tile,grass_tile_2,96,3424,0
tile,grass_tile_1,96,3488,0
tile,grass_tile_1,96,3552,0
tile,grass_tile_1,96,3616,0
tile,grass_tile_1,96,3680,0
tile,grass_tile_1,96,3744,0
tile,grass_tile_2,96,3808,0
